14	13	0	0	0	0	0	0	16	0
-0.722500001158438	1.08610092355364	4.5747981448183	0	0	0	0	0	0	0
-0.650561619685709	1.48222237356185	1.30930504745981	0	0	0	0	0	0	0
-0.690263262640704	1.21373705580969	4.68088575780732	0	0	0	0	0	0	0
-0.567418567871459	1.00738035633807	5.73952772508506	0	0	0	0	0	0	0
-0.794492114868123	1.26700687352581	3.79393236430689	0	0	0	0	0	0	0
-0.828880453304433	1.04604360221499	5.50899748059796	0	0	0	0	0	0	0
-0.828891624925772	0.684235218261433	4.27347140228288	0	0	0	0	0	0	0
-1.03974326485467	0.349108754311571	3.96449750682276	0	0	0	0	0	0	0
-1.18281121131012	0.131267118864135	4.8164101876838	0	0	0	0	0	0	0
-1.14346357483851	0.0672992659660729	6.14153724801158	0	0	0	0	0	0	0
-0.700991787900676	0.680159997970675	5.05378913654563	0	0	0	0	0	0	0
-0.612311449536917	0.29872731103073	4.77631223088444	0	0	0	0	0	0	0
-0.54192894690515	0.0763409902850069	6.18530789995228	0	0	0	0	0	0	0
-0.464777110759549	0.0852533311370123	0.442700229241155	0	0	0	0	0	0	0
1	2	-0.266321626409506	0	-0.136973076019248	0	0	0	0	0
1	3	-0.266321626409506	0	-0.136236167979775	0	0	0	0	0
1	5	-0.266321626409506	0	-0.136560601732881	0	0	0	0	0
1	7	0.266321626409506	0	-0.16937174981026	0	0	0	0	0
1	11	0.266321626409506	0	-0.16703257414462	0	0	0	0	0
3	4	0.176232107203195	0	-0.148313565631067	0	0	0	0	0
5	6	0.176651787562718	0	-0.156340751778632	0	0	0	0	0
7	8	0.221787025733066	0	-0.159332945356699	0	0	0	0	0
8	9	0.208641524289257	0	-0.0574935485150456	0	0	0	0	0
9	10	0.0574935485150456	0	-0.0334987368083507	0	0	0	0	0
11	12	0.218723948129329	0	-0.161150448687678	0	0	0	0	0
12	13	0.211021488235366	0	-0.05677431695773	0	0	0	0	0
13	14	0.05677431695773	0	-0.0318850673411838	0	0	0	0	0
4	1	0	2	0	0	0	0	4	0
4	1	0	3	0	0	0	0	4	1
4	1	0	5	0	0	0	0	4	2
4	1	0	7	0	0	0	0	4	3
4	1	0	11	0	0	0	0	4	4
4	3	0	4	0	0	0	0	4	5
4	5	0	6	0	0	0	0	4	6
4	7	0	8	0	0	0	0	4	7
4	8	0	9	0	0	0	0	4	8
4	9	0	10	0	0	0	0	4	9
4	11	0	12	0	0	0	0	4	10
4	12	0	13	0	0	0	0	4	11
4	13	0	14	0	0	0	0	4	12
3	1	1	0	0	0	0	0	4	13
3	1	2	0	0	0	0	0	4	14
3	1	3	0	0	0	0	0	4	15
12	1e-07	0	0	0	0	0	0	0	0
21.815	0.00499999999999901	23.08	0	0	0	0	0	0	0
